"DayMoYr","Days","totMass","PrctExp","PrctExpMin","PrctExpMax","PrcRem","PrcRemMin","PrcRemMax","Blab","Bmin","Bmax","Bmod"
2016-03-19,0,8424.65664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-20,1,8424.65664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-21,2,8424.65664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-22,3,8424.65664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-23,4,8424.65664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-24,5,8424.65664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-25,6,14681.6064,0.000191707482351805,0.000178534573692285,0.000204880391011325,NA,NA,NA,NA,NA,NA,NA
2016-03-26,7,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-27,8,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-28,9,14681.6064,0.00134988181909024,0.00128587468277792,0.00141388895540255,NA,NA,NA,NA,NA,NA,NA
2016-03-29,10,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-03-30,11,14681.6064,0.01939905853392,0.0185655164577991,0.0202326006100409,47.0307620749382,39.9761477588439,54.0853763910324,NA,NA,NA,NA
2016-03-31,12,14681.6064,0.035453175138733,0.0341531557526594,0.0367531945248067,NA,NA,NA,NA,NA,NA,NA
2016-04-01,13,14681.6064,0.0832772410025948,0.0804109642687291,0.0861435177364605,NA,NA,NA,NA,NA,NA,NA
2016-04-02,14,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-03,15,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-04,16,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-05,17,14681.6064,0.105544572469814,0.101891890786774,0.109197254152855,94.7845948435317,91.9010851649449,97.6681045221184,52.2909400630446,52.3174129925755,52.264452435989,34.7504653330919
2016-04-06,18,14681.6064,0.108072845795169,0.104325455899519,0.111820235690819,NA,NA,NA,NA,NA,NA,NA
2016-04-07,19,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-08,20,14681.6064,0.119717698580268,0.115369199546907,0.12406619761363,NA,NA,NA,NA,NA,NA,NA
2016-04-09,21,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-10,22,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-11,23,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-12,24,14681.6064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-13,25,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-14,26,24036.49152,0.0922268641716764,0.0885527884827911,0.0959009398605617,63.1729135474453,60.8550118257649,65.4908152691257,53.0985665012247,53.1251915195651,53.0719263598016,35.3900086753528
2016-04-15,27,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-16,28,24036.49152,0.123718800983583,0.117292925529669,0.130144676437497,NA,NA,NA,NA,NA,NA,NA
2016-04-17,29,24036.49152,0.16684564981135,0.156864500627461,0.176826798995239,NA,NA,NA,NA,NA,NA,NA
2016-04-18,30,24036.49152,0.16903365245174,0.159005321839079,0.1790619830644,85.5546666723315,82.7956214796944,88.3137118649685,42.5016200558579,42.5254803848158,42.4777498213749,27.3325745033668
2016-04-19,31,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-20,32,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-21,33,24036.49152,0.169705710639066,0.159664923554065,0.179746497724067,NA,NA,NA,NA,NA,NA,NA
2016-04-22,34,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-23,35,24036.49152,0.173845223786051,0.163716911936327,0.183973535635776,NA,NA,NA,NA,NA,NA,NA
2016-04-24,36,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-25,37,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-26,38,24036.49152,0.187702526439079,0.177276167773593,0.198128885104565,52.3089442018086,47.8568678614269,56.7610205421902,51.8242556921235,51.8506360509763,51.7978608798433,34.3829949949904
2016-04-27,39,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-28,40,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-29,41,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-30,42,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-01,43,24036.49152,0.190755288993786,0.180258190320634,0.201252387666937,NA,NA,NA,NA,NA,NA,NA
2016-05-02,44,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-03,45,24036.49152,0.191326945427663,0.180821678954284,0.201832211901042,32.7846165866464,30.0023119850862,35.5669211882067,67.1643204508348,67.1917347014858,67.1368832931165,47.402045974493
2016-05-04,46,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-05,47,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-06,48,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-07,49,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-08,50,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-09,51,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-10,52,24036.49152,0.191410908824895,0.180900452218251,0.201921365431538,29.4272501819041,28.7080473140035,30.1464530498048,77.0053498270814,77.0306858843851,76.9799858231095,57.1739743094621
2016-05-11,53,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-05-12,54,24036.49152,0.21756445037994,0.20662702337054,0.22850187738934,NA,NA,NA,NA,NA,NA,NA
2016-05-13,55,24036.49152,0.219096207250816,0.20812592409781,0.230066490403821,NA,NA,NA,NA,NA,NA,NA
2016-05-14,56,24036.49152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
